id,prix-moyen-basse-saison,prix-moyen-haute-saison,date-basse-saison,date-haute-saison,nombre-hotels-echantillon
87177e3c-1535-45af-a1e7-e65357f2c0d3,59.5,87.5,2026-02-15,2026-07-15,4.0
32ad5264-2d93-468d-84a0-f816c4833366,76.5,112.5,2026-02-15,2026-07-15,10.0
fe145875-322b-408f-8ce9-f4d04baf00a7,110.5,162.5,2026-02-15,2026-07-15,10.0
807e0033-d4ff-4257-bcbc-60da406b8e4d,59.5,87.5,2026-02-15,2026-07-15,10.0
5cf8ffe5-b559-43a9-a030-fcf73b09400b,110.5,162.5,2026-06-15,2026-12-20,10.0
77b02e0f-770c-4fa7-b0a5-7cde588b203d,110.5,162.5,2026-02-15,2026-07-15,10.0
b27904ec-af5d-44aa-aa43-0b1a133d65af,110.5,162.5,2026-02-15,2026-07-15,10.0
6a0bce48-86be-4f4c-9106-9308a936d565,110.5,162.5,2026-09-15,2026-02-15,6.0
c7d691ad-b361-404d-a6e4-ab4f7a4120c8,76.5,112.5,2026-02-15,2026-07-15,4.0
6d6a0097-d1d4-40f0-b2ae-28d0c9ab9dfc,110.5,162.5,2026-02-15,2026-07-15,10.0
5f6b28e0-a6a1-4665-81ca-ebb074134424,110.5,162.5,2026-02-15,2026-07-15,10.0
139d05b0-435f-42e5-850f-3aa57ac0fefb,76.5,112.5,2026-02-15,2026-07-15,10.0
155b4225-a616-4f5e-ad82-a692458165d1,187.0,275.0,2026-09-15,2026-02-15,10.0
5ace1d13-c389-478b-927a-71d8f98a903d,59.5,87.5,2026-02-15,2026-07-15,10.0
771fda85-870b-4dcb-ad42-763aa6a6fbb0,76.5,112.5,2026-02-15,2026-07-15,10.0
2756e007-9330-4d8c-8e7c-1cb2bfd5a1fe,110.5,162.5,2026-02-15,2026-07-15,4.0
45ad5739-256e-4580-aead-6148dc11f958,76.5,112.5,2026-09-15,2026-02-15,10.0
8418d235-a78e-43fc-bdae-3f7c45ac67ca,76.5,112.5,2026-02-15,2026-07-15,10.0
46a4a4b9-6bf0-4461-9c58-f1961e60a1e9,76.5,112.5,2026-02-15,2026-07-15,5.0
33bfc52d-e48e-4738-be09-ddfa3cfb6603,76.5,112.5,2026-02-15,2026-07-15,10.0
a5d58454-66d9-466a-870f-a490ad04b2fd,76.5,112.5,2026-02-15,2026-07-15,10.0
6eeed41e-07f1-4e44-85d3-a04a06bb3500,110.5,162.5,2026-09-15,2026-02-15,10.0
976ddd49-62ec-4b58-8ef1-d079b2f6bcdf,76.5,112.5,2026-02-15,2026-07-15,10.0
5c528d71-fa3e-40c1-b8ac-0cc2724db702,59.5,87.5,2026-02-15,2026-07-15,10.0
09323a57-0f0c-4190-9ce5-e689efe6137d,76.5,112.5,2026-02-15,2026-07-15,10.0
aa77dd0f-f294-4af2-9499-547652ef8472,76.5,112.5,2026-02-15,2026-07-15,10.0
4050b3a8-bc31-4a00-a0bc-74ec708a8022,76.5,112.5,2026-02-15,2026-07-15,5.0
51573d8c-89d4-469e-b1a6-5be6a389b9d9,110.5,162.5,2026-02-15,2026-07-15,10.0
3aece1d2-640d-478c-97cb-7b2af24c0d4b,76.5,112.5,2026-02-15,2026-07-15,10.0
1a386d6a-e1e0-4c8d-b452-ba6851cd56f6,76.5,112.5,2026-02-15,2026-07-15,10.0
3b685f46-cdb6-497b-865e-2cd7657a6830,59.5,87.5,2026-09-15,2026-02-15,3.0
4fc0ec2d-41b6-44d1-9c67-16f9caf9a3f1,76.5,112.5,2026-02-15,2026-07-15,10.0
6e46b45f-19d2-43ff-9a08-f5c4b59e1f22,59.5,87.5,2026-02-15,2026-07-15,10.0
7f92c683-b2a3-4058-a2dc-758c1d230a26,76.5,112.5,2026-02-15,2026-07-15,6.0
4ebafc38-97b9-485a-842f-df2e3fc08ab4,76.5,112.5,2026-09-15,2026-02-15,10.0
510ac85b-7867-4b58-bc21-130b533ae441,110.5,162.5,2026-09-15,2026-02-15,10.0
f8cceb46-257d-4b51-b34a-4cba69ace227,110.5,162.5,2026-09-15,2026-02-15,10.0
5eb2414d-ccc4-4665-b86a-f463c43a9c1b,76.5,112.5,2026-02-15,2026-07-15,10.0
2ad8ee24-69aa-4e79-8b48-b459779c5987,110.5,162.5,2026-09-15,2026-02-15,10.0
128e077c-0b2e-43dc-a395-59dcb2fdabe7,59.5,87.5,2026-09-15,2026-02-15,10.0
3abbee3b-52a2-45cc-b745-9720f49fd72a,76.5,112.5,2026-02-15,2026-07-15,10.0
f52d85c4-fee6-4b7b-a181-fa7b0c8adaa0,110.5,162.5,2026-06-15,2026-12-20,1.0
4387a20c-e5eb-437f-9afc-23c940594043,76.5,112.5,2026-02-15,2026-07-15,7.0
c1df028c-84c0-404a-a0c0-4f65e1b25357,76.5,112.5,2026-02-15,2026-07-15,1.0
b4a73043-c9d4-40b3-83df-1ead4d144b4c,59.5,87.5,2026-02-15,2026-07-15,10.0
6c7cf28b-e9b3-4620-985e-e51fb626aa64,76.5,112.5,2026-02-15,2026-07-15,10.0
2a2808ca-2382-4d3e-b28b-af9837c5a3f7,76.5,112.5,2026-02-15,2026-07-15,10.0
a49ee9f6-6273-4716-9985-1ebffd5c328c,110.5,162.5,2026-09-15,2026-02-15,5.0
1d7edb41-df70-4877-ac88-c1baaa72b923,59.5,87.5,2026-02-15,2026-07-15,10.0
35de48dc-19c9-4e54-b788-da248d0e45d4,76.5,112.5,2026-02-15,2026-07-15,10.0
66355823-318b-4699-8244-a884d90e3e52,76.5,112.5,2026-02-15,2026-07-15,1.0
180cca4b-7d0f-41a2-99a1-27c58d512572,59.5,87.5,2026-09-15,2026-02-15,2.0
36d2ef8d-984f-44db-8343-7b70c26e8bf1,110.5,162.5,2026-06-15,2026-12-20,6.0
12bac5cc-d5e5-4418-aec5-2805cfe04257,76.5,112.5,2026-02-15,2026-07-15,10.0
cb72a09a-88af-4d3b-a950-b353a445b54c,76.5,112.5,2026-02-15,2026-07-15,7.0
5a296eaa-b786-420f-8a2d-08db36260144,110.5,162.5,2026-02-15,2026-07-15,10.0
ec2e76e8-1944-4282-962d-276573d0ceef,76.5,112.5,2026-02-15,2026-07-15,10.0
58563b14-ffba-4104-88ce-0ba065f5d6ed,59.5,87.5,2026-02-15,2026-07-15,10.0
84684cae-4fbc-4ea4-9172-5f9d802ba843,76.5,112.5,2026-09-15,2026-02-15,10.0
074c4c99-13f9-44ea-9ad3-bf573506a04c,76.5,112.5,2026-02-15,2026-07-15,10.0
63290557-b50c-409a-91ef-479598d31de3,76.5,112.5,2026-02-15,2026-07-15,10.0
497a30a0-cdd6-4336-99f3-481f08fcce76,76.5,112.5,2026-02-15,2026-07-15,10.0
604b2249-da94-48ac-aba9-5297e6c7f5c7,76.5,112.5,2026-02-15,2026-07-15,10.0
e49419c6-0022-4c14-b3be-8bde13a47ab2,59.5,87.5,2026-06-15,2026-12-20,10.0
b893d102-fb92-4032-9117-5826ef4cf1aa,59.5,87.5,2026-02-15,2026-07-15,10.0
0949dd9a-c23e-45c7-b1cf-bdd110a760c8,59.5,87.5,2026-02-15,2026-07-15,10.0
f69c75d8-329c-4769-bda1-ea15a27dcc33,76.5,112.5,2026-02-15,2026-07-15,10.0
7e649d6c-6926-4335-beca-e543737cd861,76.5,112.5,2026-02-15,2026-07-15,8.0
